"0","campus[[""Farmer""]]$floors[[""2""]]$sections"
"1","[1]"
"1"," 80"
"1","
"
"0","fsb = campus$Farmer # saving the snamed farmer list in FSB"
"0","# equivalent campus [['Farmer]] by name or campus [[5]] by position"
"0","fsb$code"
"1","[1]"
"1"," ""MUFSB"""
"1","
"
"0","fsb[[8]]"
"1","$`0`
"
"1","$`0`$level
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","$`0`$feature
"
"1","[1]"
"1"," ""FSB 0025, the largest reservable room on the ground level (capacity 153)"""
"1","
"
"1","
"
"1","$`0`$rooms
"
