"0","fsb= campus$Farmer # saving the named farmer list in FSB"
"0","fsb"
"1","$name
"
"1","[1]"
"1"," ""Farmer School of Business"""
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""MUFSB"""
"1","
"
"1","
"
"1","$address
"
"1","[1]"
"1"," ""800 East High Street, Oxford, OH 45056"""
"1","
"
"1","
"
"1","$opened
"
"1","[1]"
"1"," 2009"
"1","
"
"1","
"
"1","$source
"
"1","$source$url
"
"1","[1]"
"1"," ""https://miamioh.edu/fsb/about/index.html"""
"1","
"
"1","
"
"1","$source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","$photo_credit
"
"1","[1]"
"1"," ""Jay Murdock, Farmer School of Business"""
"1","
"
"1","
"
"1","$rooms_source
"
"1","[1]"
"1"," ""isa_sections: Miami University course export of Fall 2026 ISA sections (term 202710), file dated 2026-09-02. all_sections and all_subjects: Miami course list (https://www.apps.miamioh.edu/courselist/), 2026-09-02 22:27:54 to 22:32:48 EDT (America/New_York)."""
"1","
"
"1","
"
"1","$floors
"
"1","$floors$`0`
"
"1","$floors$`0`$level
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","$floors$`0`$feature
"
"1","[1]"
"1"," ""FSB 0025, the largest reservable room on the ground level (capacity 153)"""
"1","
"
"1","
"
"1","$floors$`0`$rooms
"
