"1","
"
"1","$Farmer$floors$`3`$sections
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$King
"
"1","$King$name
"
"1","[1]"
"1"," ""King Library"""
"1","
"
"1","
"
"1","$King$what_it_is
"
"1","[1]"
"1"," ""The flagship of the Miami University Libraries and the scholarly hub of Oxford campus life."""
"1","
"
"1","
"
"1","$King$street_address
"
"1","[1]"
"1"," ""151 S. Campus Ave, Oxford, OH 45056"""
"1","
"
"1","
"
"1","$King$source
"
"1","$King$source$url
"
"1","[1]"
"1"," ""https://www.lib.miamioh.edu/about/locations/king-library/"""
"1","
"
"1","
"
"1","$King$source$accessed
"
"1","[1]"
"1"," ""2026-09-02"""
"1","
"
"1","
"
"1","
"
"1","
"
